DJump_SIG_I_x LapEnd,DJump_SIG_I_y LapEnd,DJump_SIG_I_z LapEnd,DJump_I_ABS_x LapEnd,DJump_I_ABS_y LapEnd,DJump_I_ABS_z LapEnd,DJump_ABS_I_x LapEnd,DJump_ABS_I_y LapEnd,DJump_ABS_I_z LapEnd,DJump_SIG_I_S1_x LapEnd,DJump_SIG_I_S1_y LapEnd,DJump_SIG_I_S1_z LapEnd,DJump_SIG_I_S2_x LapEnd,DJump_SIG_I_S2_y LapEnd,DJump_SIG_I_S2_z LapEnd,DJump_SIG_I_S3_x LapEnd,DJump_SIG_I_S3_y LapEnd,DJump_SIG_I_S3_z LapEnd,DJump_SIG_I_S4_x LapEnd,DJump_SIG_I_S4_y LapEnd,DJump_SIG_I_S4_z LapEnd,DJump_I_ABS_S1_x LapEnd,DJump_I_ABS_S1_y LapEnd,DJump_I_ABS_S1_z LapEnd,DJump_I_ABS_S2_x LapEnd,DJump_I_ABS_S2_y LapEnd,DJump_I_ABS_S2_z LapEnd,DJump_I_ABS_S3_x LapEnd,DJump_I_ABS_S3_y LapEnd,DJump_I_ABS_S3_z LapEnd,DJump_I_ABS_S4_x LapEnd,DJump_I_ABS_S4_y LapEnd,DJump_I_ABS_S4_z LapEnd,DJump_ABS_I_S1_x LapEnd,DJump_ABS_I_S1_y LapEnd,DJump_ABS_I_S1_z LapEnd,DJump_ABS_I_S2_x LapEnd,DJump_ABS_I_S2_y LapEnd,DJump_ABS_I_S2_z LapEnd,DJump_ABS_I_S3_x LapEnd,DJump_ABS_I_S3_y LapEnd,DJump_ABS_I_S3_z LapEnd,DJump_ABS_I_S4_x LapEnd,DJump_ABS_I_S4_y LapEnd,DJump_ABS_I_S4_z LapEnd,0_mean_Acc_N_Fil,0_std_Acc_N_Fil,0_mean_Gyro_x_R,0_std_Gyro_x_R,0_mean_Gyro_y_R,0_std_Gyro_y_R,0_mean_Gyro_z_R,0_std_Gyro_z_R,0_mean_Gyro_x_Fil,0_std_Gyro_x_Fil,0_mean_Gyro_y_Fil,0_std_Gyro_y_Fil,0_mean_Gyro_z_Fil,0_std_Gyro_z_Fil,10_mean_Acc_N_Fil,10_std_Acc_N_Fil,10_mean_Gyro_x_R,10_std_Gyro_x_R,10_mean_Gyro_y_R,10_std_Gyro_y_R,10_mean_Gyro_z_R,10_std_Gyro_z_R,10_mean_Gyro_x_Fil,10_std_Gyro_x_Fil,10_mean_Gyro_y_Fil,10_std_Gyro_y_Fil,10_mean_Gyro_z_Fil,10_std_Gyro_z_Fil,20_mean_Acc_N_Fil,20_std_Acc_N_Fil,20_mean_Gyro_x_R,20_std_Gyro_x_R,20_mean_Gyro_y_R,20_std_Gyro_y_R,20_mean_Gyro_z_R,20_std_Gyro_z_R,20_mean_Gyro_x_Fil,20_std_Gyro_x_Fil,20_mean_Gyro_y_Fil,20_std_Gyro_y_Fil,20_mean_Gyro_z_Fil,20_std_Gyro_z_Fil,30_mean_Acc_N_Fil,30_std_Acc_N_Fil,30_mean_Gyro_x_R,30_std_Gyro_x_R,30_mean_Gyro_y_R,30_std_Gyro_y_R,30_mean_Gyro_z_R,30_std_Gyro_z_R,30_mean_Gyro_x_Fil,30_std_Gyro_x_Fil,30_mean_Gyro_y_Fil,30_std_Gyro_y_Fil,30_mean_Gyro_z_Fil,30_std_Gyro_z_Fil,40_mean_Acc_N_Fil,40_std_Acc_N_Fil,40_mean_Gyro_x_R,40_std_Gyro_x_R,40_mean_Gyro_y_R,40_std_Gyro_y_R,40_mean_Gyro_z_R,40_std_Gyro_z_R,40_mean_Gyro_x_Fil,40_std_Gyro_x_Fil,40_mean_Gyro_y_Fil,40_std_Gyro_y_Fil,40_mean_Gyro_z_Fil,40_std_Gyro_z_Fil,50_mean_Acc_N_Fil,50_std_Acc_N_Fil,50_mean_Gyro_x_R,50_std_Gyro_x_R,50_mean_Gyro_y_R,50_std_Gyro_y_R,50_mean_Gyro_z_R,50_std_Gyro_z_R,50_mean_Gyro_x_Fil,50_std_Gyro_x_Fil,50_mean_Gyro_y_Fil,50_std_Gyro_y_Fil,50_mean_Gyro_z_Fil,50_std_Gyro_z_Fil,60_mean_Acc_N_Fil,60_std_Acc_N_Fil,60_mean_Gyro_x_R,60_std_Gyro_x_R,60_mean_Gyro_y_R,60_std_Gyro_y_R,60_mean_Gyro_z_R,60_std_Gyro_z_R,60_mean_Gyro_x_Fil,60_std_Gyro_x_Fil,60_mean_Gyro_y_Fil,60_std_Gyro_y_Fil,60_mean_Gyro_z_Fil,60_std_Gyro_z_Fil,70_mean_Acc_N_Fil,70_std_Acc_N_Fil,70_mean_Gyro_x_R,70_std_Gyro_x_R,70_mean_Gyro_y_R,70_std_Gyro_y_R,70_mean_Gyro_z_R,70_std_Gyro_z_R,70_mean_Gyro_x_Fil,70_std_Gyro_x_Fil,70_mean_Gyro_y_Fil,70_std_Gyro_y_Fil,70_mean_Gyro_z_Fil,70_std_Gyro_z_Fil,80_mean_Acc_N_Fil,80_std_Acc_N_Fil,80_mean_Gyro_x_R,80_std_Gyro_x_R,80_mean_Gyro_y_R,80_std_Gyro_y_R,80_mean_Gyro_z_R,80_std_Gyro_z_R,80_mean_Gyro_x_Fil,80_std_Gyro_x_Fil,80_mean_Gyro_y_Fil,80_std_Gyro_y_Fil,80_mean_Gyro_z_Fil,80_std_Gyro_z_Fil,90_mean_Acc_N_Fil,90_std_Acc_N_Fil,90_mean_Gyro_x_R,90_std_Gyro_x_R,90_mean_Gyro_y_R,90_std_Gyro_y_R,90_mean_Gyro_z_R,90_std_Gyro_z_R,90_mean_Gyro_x_Fil,90_std_Gyro_x_Fil,90_mean_Gyro_y_Fil,90_std_Gyro_y_Fil,90_mean_Gyro_z_Fil,90_std_Gyro_z_Fil,Sprungtyp,SprungID
123.098,-287.24,-46.755,123.098,287.24,147.035,177.702,666.841,224.173,5.191,-238.192,3.361,12.477,-199.928,-40.306,97.631,8.686,-1.563,7.798,142.195,-8.246,14.381,238.192,11.706,30.019,199.928,25.24,70.9,-8.686,96.858,7.798,-142.195,13.23,22.915,239.762,20.954,38.172,205.043,46.627,100.658,79.813,125.158,15.957,142.223,31.433,66.314,33.192,30.314,30.453,-249.082,162.66,-5.91,48.694,29.451,22.902,-247.326,153.445,-6.8,34.818,33.924,5.907,16.874,22.073,-670.95,97.474,13.912,36.587,16.398,18.322,-666.836,70.174,15.678,14.528,41.218,1.6,-21.625,14.946,-723.071,42.858,-2.958,31.704,-19.782,11.228,-721.187,37.855,-4.082,19.828,31.006,6.625,27.314,26.36,-511.256,129.182,-53.794,29.823,26.873,23.6,-509.675,120.488,-55.005,20.805,24.703,5.174,71.339,44.557,-257.008,79.207,-145.723,70.658,71.165,38.704,-258.304,69.95,-143.161,61.917,19.045,3.954,166.911,59.467,-139.139,77.826,-63.073,76.006,169.221,55.865,-139.265,64.122,-60.843,64.968,19.865,2.324,275.791,55.98,57.913,89.899,110.245,38.997,270.184,48.805,58.567,77.343,104.558,36.386,14.53,1.095,113.806,60.9,233.051,58.348,-7.459,74.234,115.165,58.879,231.286,50.928,-3.824,68.587,16.399,1.977,-2.832,20.618,284.269,71.5,-2.51,45.379,-0.551,14.122,287.709,49.167,-3.565,35.162,42.908,32.36,13.949,34.908,371.101,134.008,-5.478,74.805,13.651,19.085,367.953,88.43,-5.147,44.25,Fliffis aus B,generated_Mean_Fliffis aus B
7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361,65.145,18.128,-25.539,21.544,-127.913,95.028,17.854,120.842,-21.133,11.707,-133.68,18.938,6.362,23.231,8.684,6.368,17.324,21.625,111.527,119.443,37.092,44.333,16.649,11.255,110.158,105.602,32.146,18.163,11.702,3.156,33.714,16.508,292.249,27.429,0.367,18.649,31.011,9.423,287.272,21.284,3.654,12.355,13.582,2.677,7.506,10.724,113.717,138.899,1.341,20.895,9.101,5.459,106.663,129.41,0.169,8.664,8.46,2.676,15.09,15.007,-228.738,53.451,-8.856,38.67,14.172,8.654,-217.92,23.365,-6.81,10.37,8.408,2.777,3.8,18.354,-156.023,46.71,5.679,25.577,3.375,13.107,-155.444,43.358,4.688,13.6,1.7,0.904,-10.295,10.364,-32.434,15.982,7.424,9.203,-9.389,7.319,-34.366,14.415,7.278,5.166,1.463,0.455,-3.566,13.7,1.133,12.757,5.009,10.355,-3.119,10.8,0.671,9.642,4.891,7.763,2.987,0.664,13.373,12.244,9.867,12.737,12.54,17.262,12.251,7.798,9.639,6.412,11.53,11.259,29.513,23.913,-4.454,21.904,6.551,161.533,-25.075,90.85,-3.064,7.837,8.126,34.219,-19.367,27.906,Bücksprung,generated_Mean_Bücksprung
1.076,-9.973,1.097,3.038,9.973,1.112,28.957,161.211,60.586,1.55,22.401,6.713,1.938,-16.485,-1.943,0.711,-15.799,7.331,-3.122,-0.091,-11.004,2.24,22.401,6.713,2.063,-16.485,-1.943,0.373,3.965,7.331,-1.638,0.091,-10.989,9.419,69.172,21.234,7.667,54.004,10.976,4.979,20.329,9.582,6.892,17.707,18.793,62.207,25.354,-3.628,29.189,-125.835,98.417,15.167,124.16,-0.063,14.451,-128.169,25.748,-5.55,26.215,6.555,3.027,20.806,16.848,147.765,99.108,18.295,49.611,18.042,8.462,139.431,89.585,17.248,28.844,7.56,2.099,-15.131,15.018,204.542,40.815,13.879,41.33,-12.682,8.267,200.682,36.093,12.5,22.71,11.647,4.103,9.198,13.852,-33.748,97.558,-12.417,22.899,7.55,7.485,-29.001,88.043,-11.846,10.801,6.936,2.173,10.325,21.987,-148.107,37.691,7.871,39.278,10.641,14.296,-146.74,15.228,8.589,15.367,4.514,2.608,0.005,17.339,-89.947,62.264,17.43,18.005,0.451,13.458,-91.407,49.272,16.844,8.783,1.5,0.556,6.051,11.652,-5.748,24.758,17.554,11.242,5.444,8.059,-6.148,18.312,18.098,9.019,1.546,0.443,-11.556,11.042,9.456,7.024,17.964,21.321,-10.605,8.536,9.517,3.713,16.792,17.789,2.557,0.547,-5.638,10.457,0.393,14.175,-8.276,23.402,-5.843,5.466,0.797,9.271,-9.434,14.514,31.618,26.598,-2.789,28.046,-1.979,172.241,-48.019,130.433,-1.895,8.583,0.24,29.702,-41.87,24.255,Hocksprung,generated_Mean_Hocksprung
95.447,157.595,331.932,98.993,157.595,368.136,163.725,302.214,389.543,30.876,51.75,52.128,63.469,-38.793,147.038,-13.664,32.252,121.536,14.766,112.386,11.229,35.393,82.285,57.973,67.272,-33.488,164.493,-18.56,19.964,133.005,14.888,88.833,12.666,36.709,82.434,62.667,72.285,50.462,164.493,36.114,55.477,133.154,18.617,113.841,29.229,53.509,29.359,35.26,26.114,184.367,73.088,33.147,55.348,37.514,19.108,181.562,52.358,34.657,33.632,6.529,1.963,88.644,36.334,101.617,66.036,148.011,69.85,88.18,27.793,102.47,53.702,149.932,58.125,7.749,1.413,147.029,34.896,27.285,39.965,294.262,50.045,147.398,29.058,28.087,37.43,291.828,40.364,10.027,1.536,201.619,22.96,-63.421,54.817,340.331,42.297,198.766,19.297,-65.173,48.089,341.075,36.291,12.758,1.371,100.915,64.624,-174.221,41.208,399.07,31.286,100.643,61.144,-169.733,35.547,398.857,26.651,13.882,1.175,-33.77,29.21,-27.062,83.622,414.07,45.336,-31.452,26.89,-26.745,75.788,410.048,41.325,10.648,1.06,-41.65,21.278,133.774,36.367,253.662,55.577,-41.105,19.835,132.075,32.95,254.705,53.885,9.347,0.757,0.614,19.624,195.488,23.912,120.434,38.337,0.15,17.671,195.699,19.696,121.733,35.681,8.812,1.395,26.724,17.673,271.264,35.923,50.224,33.153,27.143,14.203,272.409,32.458,49.461,27.216,37.871,29.952,58.259,37.167,305.912,118.396,-28.95,72.135,55.532,21.314,301.75,83.046,-25.507,35.139,Schraubensalto A,generated_Mean_Schraubensalto A
-61.909,-256.763,179.163,85.835,289.363,236.946,126.215,606.756,256.087,-15.97,-228.922,15.456,-12.384,-190.578,42.734,-40.369,29.212,103.327,6.813,133.526,17.646,18.304,228.922,16.108,14.175,190.578,49.87,48.395,-29.212,140.933,-4.513,-133.526,24.537,24.503,234.875,27.901,26.797,193.616,54.651,66.189,76.753,140.95,18.199,134.112,38.082,71.19,31.651,-17.862,44.951,-240.53,196.827,50.98,66.781,-16.564,33.778,-234.741,185.101,47.161,43.499,32.429,7.413,-58.497,27.846,-661.228,163.9,34.433,70.724,-58.0,17.282,-657.1,68.937,36.254,29.757,40.34,2.161,-26.596,20.846,-651.203,55.814,22.317,28.351,-27.062,17.964,-651.057,47.568,23.629,18.727,33.196,4.654,-15.594,17.842,-498.038,102.537,67.041,32.565,-16.051,14.697,-494.83,93.203,67.563,26.977,23.801,4.108,-54.098,40.526,-259.95,88.101,154.942,55.066,-54.756,36.023,-261.461,81.162,154.514,48.318,21.203,2.398,-114.184,46.838,-99.879,87.753,229.88,46.975,-112.181,42.059,-99.112,81.068,230.09,40.463,19.516,1.992,-69.763,46.367,133.826,65.579,256.159,44.025,-70.339,40.137,132.023,58.478,253.452,37.353,15.48,0.759,-28.527,32.891,214.417,28.867,149.524,48.933,-28.624,30.86,213.919,25.113,149.566,46.961,16.64,1.505,10.103,17.635,262.303,49.133,60.788,28.913,10.596,15.006,263.876,44.387,60.911,24.96,35.541,26.865,42.739,30.249,366.938,103.031,-20.572,70.101,40.192,19.809,359.196,68.579,-17.528,39.645,Fliffis B,generated_Mean_Fliffis B
20.356,-27.913,181.517,29.84,34.174,181.517,62.026,344.631,215.211,10.187,-150.173,9.594,9.543,-29.508,102.505,-1.174,61.277,71.814,1.799,90.491,-2.396,11.018,150.173,9.605,14.251,29.508,102.494,3.115,-61.277,71.814,1.457,-84.231,-2.396,14.298,150.832,20.687,22.381,40.191,103.659,14.44,61.522,72.115,10.907,92.086,18.75,59.21,26.813,20.913,25.922,-224.889,130.667,-27.384,28.782,19.957,22.079,-229.22,119.932,-23.581,18.21,20.037,2.169,42.786,18.243,-502.394,51.849,54.172,23.444,41.616,15.198,-493.136,41.679,51.522,19.303,8.601,3.992,-11.093,17.083,-312.709,95.512,52.077,25.445,-9.498,13.876,-311.543,90.184,54.103,19.183,10.388,2.887,21.381,32.791,-73.252,33.057,186.742,98.53,21.967,29.064,-77.31,29.946,189.871,92.922,11.731,1.369,47.54,40.115,5.851,46.845,422.255,44.365,45.433,34.336,6.723,40.995,414.875,38.476,9.722,0.593,-6.383,15.268,109.199,26.833,305.542,52.797,-5.379,13.43,108.497,23.544,303.988,51.289,7.872,0.728,-0.401,12.326,161.212,18.957,116.045,47.355,-0.367,10.641,161.687,16.738,118.617,45.684,6.843,0.741,0.378,12.174,218.524,37.388,39.043,21.442,0.595,7.856,217.914,31.83,39.34,14.682,6.756,1.118,11.19,15.517,239.627,31.272,12.264,34.036,11.003,10.875,240.686,26.706,11.378,22.024,41.243,28.714,0.18,32.345,206.739,113.8,-44.469,50.246,0.857,19.861,200.58,90.471,-42.048,25.622,Barani B,generated_Mean_Barani B
-24.889,-305.726,51.008,240.943,437.093,525.99,257.86,540.432,550.099,-14.916,-250.748,17.571,-47.0,-145.022,-20.031,19.332,-58.255,50.459,17.695,148.299,3.01,20.562,250.748,17.571,70.271,145.022,154.19,101.838,58.255,296.245,12.483,-148.299,43.092,29.088,253.588,28.779,93.131,166.721,173.16,141.7,101.771,296.245,29.73,149.72,66.806,68.34,32.545,-5.475,49.362,-288.292,209.018,28.266,71.825,-4.205,37.413,-286.54,196.391,26.101,42.609,37.388,6.111,-44.013,30.461,-715.426,71.505,48.117,39.203,-44.613,23.389,-709.42,52.114,49.553,16.518,45.177,3.577,-73.957,21.594,-716.256,56.565,42.129,46.193,-74.466,18.138,-712.117,49.11,41.486,38.975,29.033,8.788,-125.035,64.863,-414.509,134.436,-61.797,117.111,-123.15,57.689,-414.476,127.772,-60.461,111.636,34.191,4.368,-70.693,103.205,-62.832,115.67,-16.199,167.314,-70.788,91.374,-64.952,96.533,-14.295,150.603,32.348,2.832,42.972,97.241,-114.004,179.099,193.305,74.034,42.024,83.812,-121.514,152.398,188.878,57.893,32.938,3.614,77.519,158.027,-261.605,167.761,121.191,60.016,76.922,148.896,-249.162,146.296,122.311,50.149,21.063,3.738,32.356,42.705,170.832,72.388,74.481,108.135,33.078,38.691,164.179,69.407,74.744,105.167,18.85,1.643,24.155,22.556,292.299,62.635,31.649,70.297,25.671,19.35,295.073,54.562,31.629,66.638,43.256,31.239,68.491,40.227,412.562,143.332,-27.385,86.533,63.874,28.788,409.368,90.069,-24.795,49.79,Fliffis- Rudi B,generated_Mean_Fliffis- Rudi B
-360.738,-495.995,-247.112,360.738,495.995,247.112,472.882,850.034,412.877,-151.269,11.422,-90.666,-221.861,-374.584,69.121,0.481,-237.76,-136.745,11.911,104.928,-88.821,151.269,11.422,90.666,221.861,351.74,-68.592,-0.481,237.76,136.217,-11.911,-104.928,88.821,151.337,130.786,110.825,221.861,374.584,69.775,77.594,239.465,137.649,22.09,105.198,94.628,43.854,35.751,-94.325,76.369,310.867,93.303,-204.796,81.671,-93.389,69.325,302.982,69.979,-203.073,72.274,17.615,8.8,-350.352,119.268,-41.676,143.244,-283.851,79.415,-353.442,112.661,-42.081,140.751,-276.987,71.077,51.949,11.002,-575.174,32.399,-499.679,88.697,155.437,108.728,-569.821,24.027,-497.123,90.321,147.387,100.269,71.848,2.857,-462.712,34.036,-732.662,42.431,158.355,24.352,-463.474,33.214,-730.566,41.742,158.477,21.415,76.586,1.11,-354.623,33.606,-823.228,22.795,68.304,29.043,-354.392,33.286,-823.266,22.326,67.64,29.178,75.541,5.183,-187.862,84.931,-860.402,58.301,-98.593,71.314,-184.99,83.582,-849.604,60.815,-99.201,69.111,35.174,9.648,101.106,54.462,-298.73,163.365,-371.335,107.259,98.832,49.621,-305.18,160.14,-366.888,92.823,20.783,3.198,138.303,53.066,15.997,59.652,-399.534,41.262,135.054,43.681,14.109,57.242,-398.68,30.945,15.245,1.639,15.459,29.064,201.078,71.469,-203.281,82.412,16.97,25.922,202.95,69.485,-205.46,78.089,43.562,30.718,-7.468,29.678,284.827,107.543,-37.361,62.768,-7.453,15.331,276.843,93.341,-38.663,47.685,Halb ein Triffis C,generated_Mean_Halb ein Triffis C
-60.035,-770.351,-159.18,60.035,770.351,159.18,211.575,1007.505,265.259,-39.086,-256.469,9.754,-70.877,-406.297,30.063,12.037,-222.603,-127.656,37.891,115.018,-71.342,39.086,256.469,9.754,70.877,406.297,30.063,-12.037,222.603,48.022,-37.891,-115.018,71.342,43.526,258.15,28.565,70.877,406.297,30.399,57.151,226.682,128.808,40.021,116.376,77.486,64.484,35.771,-54.507,45.479,-243.899,216.382,-28.764,59.579,-50.091,37.189,-241.562,198.021,-25.613,34.334,44.715,11.696,-86.225,37.133,-706.556,98.71,49.832,48.11,-88.459,30.657,-702.663,84.944,46.438,39.054,71.026,3.416,-138.048,14.408,-812.442,33.763,62.586,23.533,-137.855,10.262,-814.089,26.295,63.209,7.376,77.029,0.593,-148.397,6.599,-862.03,6.049,78.224,7.578,-148.524,5.852,-861.339,4.067,77.38,4.41,78.068,0.248,-162.374,6.456,-869.983,7.152,50.5,22.009,-161.26,6.05,-870.249,5.517,49.65,21.218,74.108,6.169,-84.279,64.519,-839.732,69.538,-86.845,73.592,-81.305,61.996,-830.346,71.62,-89.597,72.144,37.146,7.307,111.123,53.456,-326.481,150.493,-376.017,83.735,106.712,44.284,-330.806,148.94,-372.487,76.219,23.059,3.895,103.065,45.526,39.521,82.972,-392.096,57.887,102.777,37.482,37.257,79.648,-388.784,46.791,20.583,1.645,59.876,38.091,221.744,48.004,-173.689,97.599,61.473,29.366,221.553,44.228,-175.335,85.883,40.898,29.036,82.219,39.094,331.261,145.913,-26.046,64.03,77.798,27.369,325.284,91.071,-30.388,29.17,Triffis C,generated_Mean_Triffis C
-482.785,-138.427,-728.336,482.785,138.427,728.336,550.188,606.242,755.836,-38.117,-144.035,-135.285,-256.841,-107.72,-219.777,-180.648,-48.573,-322.662,-7.179,161.902,-50.612,38.117,144.035,135.285,256.841,107.72,219.777,180.648,48.573,322.662,7.179,-161.902,50.612,70.512,158.981,142.989,256.841,177.981,220.067,198.898,107.379,322.662,23.938,161.902,70.119,69.49,36.251,18.23,45.41,-227.626,200.691,-34.971,64.3,20.763,36.33,-222.834,193.389,-36.207,33.809,23.858,3.785,-9.593,127.647,-469.112,129.291,-241.374,210.352,-17.944,120.036,-459.909,103.082,-248.045,194.489,32.004,2.701,-490.667,125.274,98.94,226.657,-803.007,107.323,-487.986,118.613,84.084,193.212,-786.519,94.323,44.321,8.196,-630.023,163.642,-317.77,259.575,-336.212,155.288,-621.896,141.812,-310.091,246.505,-343.601,146.582,35.021,10.18,-393.996,74.274,-368.042,230.823,-391.614,201.427,-399.271,67.289,-362.345,210.422,-396.101,186.993,45.33,5.87,-604.997,108.283,-13.254,141.214,-683.339,136.065,-599.419,93.232,-23.963,124.793,-678.569,120.329,35.258,2.872,-321.243,220.77,-268.12,119.698,-648.051,106.711,-321.954,206.778,-253.952,109.541,-646.552,92.917,23.87,5.123,14.406,32.764,139.419,105.676,-489.35,143.255,9.633,30.828,132.907,101.604,-486.017,136.264,22.722,2.452,-52.095,17.474,293.834,53.774,-92.835,78.11,-50.454,13.631,297.803,48.712,-93.365,75.216,43.343,30.146,12.304,42.9,425.071,137.617,23.449,78.488,11.31,31.408,418.195,103.792,18.839,48.349,Voll- ein- Rudi- aus B,generated_Mean_Voll- ein- Rudi- aus B
-392.081,68.99,-675.423,392.081,84.628,675.423,467.171,572.127,700.376,-124.204,60.923,-179.047,-235.235,-42.388,-285.396,-36.054,-77.487,-180.606,3.412,127.942,-30.374,124.204,60.923,179.047,235.235,-32.552,285.396,36.054,48.54,180.606,-3.412,7.716,30.374,127.02,113.047,179.047,235.235,178.86,287.49,81.558,152.277,180.778,23.359,127.942,53.06,52.734,35.442,-52.369,76.049,337.442,96.134,-155.311,94.065,-58.167,70.251,334.27,69.289,-153.114,69.113,16.848,5.571,-389.736,72.745,108.224,112.307,-395.747,134.641,-382.61,71.5,104.987,111.426,-402.206,125.105,41.771,7.146,-363.327,76.17,-174.412,171.562,-901.937,145.73,-365.111,64.982,-153.362,149.561,-891.545,132.692,36.351,7.682,-555.844,222.407,307.91,188.078,-714.29,193.297,-552.61,194.157,280.614,170.965,-713.561,179.637,45.984,6.851,-528.943,164.553,-477.708,194.332,-278.098,96.142,-527.937,153.661,-464.387,190.381,-282.793,90.897,38.882,5.557,-201.172,62.845,-512.417,153.157,-292.337,115.264,-202.461,59.731,-504.674,146.581,-295.63,105.485,26.182,4.718,-16.039,83.302,14.057,125.005,-498.325,97.188,-17.518,66.996,8.208,114.83,-490.836,81.726,18.976,1.695,47.391,61.595,186.089,37.072,-289.98,53.854,45.157,54.971,184.062,27.003,-291.036,53.698,20.558,1.956,-23.52,24.947,235.418,50.138,-71.896,70.308,-21.65,20.378,238.426,43.484,-72.916,65.455,39.76,28.54,17.595,43.891,341.974,105.504,39.759,67.241,15.818,31.087,330.921,78.611,37.238,40.863,Voll- ein- voll- aus B,generated_Mean_Voll- ein- voll- aus B
-304.612,-269.654,-491.171,304.612,269.654,491.171,375.013,615.11,511.207,-26.379,-147.984,-95.366,-239.075,-123.861,-176.616,-51.082,-127.815,-163.898,11.924,130.006,-55.29,26.379,147.984,95.366,239.075,123.861,176.616,51.082,127.815,163.898,-11.924,-130.006,55.29,48.501,154.749,102.663,239.075,179.465,181.152,59.466,150.231,164.516,27.972,130.664,62.876,68.46,31.094,-37.985,46.468,-175.924,208.229,-34.445,59.699,-33.367,36.324,-174.211,198.011,-34.566,34.318,24.643,4.738,21.408,58.365,-506.081,97.15,-153.145,130.379,12.954,52.0,-495.205,80.039,-163.875,125.768,31.658,4.872,-330.398,103.771,-86.256,195.096,-767.594,142.759,-329.882,103.552,-89.623,175.421,-748.85,131.494,34.335,5.706,-678.257,123.632,-49.51,234.927,-478.111,198.593,-665.267,101.97,-60.466,217.786,-479.966,191.051,50.749,3.676,-418.1,81.613,-664.679,86.922,-50.695,74.371,-422.89,82.064,-655.297,86.889,-58.75,63.34,40.435,8.818,-219.397,68.112,-614.095,122.027,-178.581,88.502,-218.242,66.537,-605.63,118.278,-181.595,83.515,24.477,3.131,-55.746,37.346,-133.759,98.335,-505.212,94.944,-57.856,27.335,-138.542,97.28,-495.948,80.731,18.335,2.899,18.397,44.329,117.188,54.834,-369.124,72.546,16.145,34.116,113.469,45.777,-368.795,67.894,20.904,1.815,-1.466,23.867,228.198,63.019,-116.668,85.6,0.592,17.871,232.883,59.788,-117.594,75.536,40.726,27.538,49.894,35.265,408.652,143.382,-26.593,68.816,45.902,21.852,400.673,98.501,-30.259,45.068,Voll- ein- halb- aus B,generated_Mean_Voll- ein- halb- aus B
-266.454,261.807,-691.319,266.454,261.807,691.319,376.318,525.573,720.617,-106.202,92.765,-152.071,-87.639,66.738,-283.054,-62.577,-40.774,-244.438,-10.037,143.077,-11.754,106.202,92.765,152.071,87.639,66.738,283.054,62.577,-40.774,244.438,10.037,143.077,11.754,108.984,123.968,152.071,135.269,129.399,283.054,111.832,129.127,244.438,20.233,143.079,41.053,52.501,32.708,-60.379,68.541,427.738,140.004,-165.631,88.007,-65.198,63.848,420.863,102.863,-161.658,63.169,17.193,2.942,-340.172,56.051,191.507,121.27,-356.015,115.686,-335.303,56.326,191.567,124.663,-365.266,102.896,37.561,7.995,-285.353,163.069,-227.333,112.162,-798.948,127.684,-273.231,152.819,-209.742,86.048,-792.437,116.012,54.466,4.224,95.669,127.02,241.517,217.405,-753.854,152.435,72.468,115.102,232.484,201.412,-748.503,136.312,30.923,7.993,-522.895,149.498,282.534,189.245,-411.308,57.616,-509.577,145.631,270.362,180.644,-416.77,55.615,35.264,6.846,-472.526,158.116,-357.496,117.217,-437.361,81.621,-464.669,151.412,-339.789,112.628,-444.331,80.121,47.024,4.013,59.106,106.461,-32.083,230.931,-738.571,105.868,48.419,102.435,-34.785,212.146,-722.573,90.2,28.648,3.597,39.874,60.325,284.638,26.359,-334.546,138.473,40.257,56.236,281.902,19.96,-338.235,137.958,24.293,2.712,-64.664,16.334,334.981,56.095,-25.997,37.158,-61.475,11.821,336.357,47.065,-28.839,38.671,37.967,26.374,12.127,43.39,352.764,138.978,68.431,62.985,9.838,34.995,347.789,111.271,64.443,43.237,Voll- ein- voll- aus A,generated_Mean_Voll- ein- voll- aus A
