SprungID,Sprungtyp,Acc_N_Fil,Gyro_x_R,Gyro_y_R,Gyro_z_R,Gyro_x_Fil,Gyro_y_Fil,Gyro_z_Fil,DJump_SIG_I_x LapEnd,DJump_SIG_I_y LapEnd,DJump_SIG_I_z LapEnd,DJump_I_ABS_x LapEnd,DJump_I_ABS_y LapEnd,DJump_I_ABS_z LapEnd,DJump_ABS_I_x LapEnd,DJump_ABS_I_y LapEnd,DJump_ABS_I_z LapEnd,DJump_SIG_I_S1_x LapEnd,DJump_SIG_I_S1_y LapEnd,DJump_SIG_I_S1_z LapEnd,DJump_SIG_I_S2_x LapEnd,DJump_SIG_I_S2_y LapEnd,DJump_SIG_I_S2_z LapEnd,DJump_SIG_I_S3_x LapEnd,DJump_SIG_I_S3_y LapEnd,DJump_SIG_I_S3_z LapEnd,DJump_SIG_I_S4_x LapEnd,DJump_SIG_I_S4_y LapEnd,DJump_SIG_I_S4_z LapEnd,DJump_I_ABS_S1_x LapEnd,DJump_I_ABS_S1_y LapEnd,DJump_I_ABS_S1_z LapEnd,DJump_I_ABS_S2_x LapEnd,DJump_I_ABS_S2_y LapEnd,DJump_I_ABS_S2_z LapEnd,DJump_I_ABS_S3_x LapEnd,DJump_I_ABS_S3_y LapEnd,DJump_I_ABS_S3_z LapEnd,DJump_I_ABS_S4_x LapEnd,DJump_I_ABS_S4_y LapEnd,DJump_I_ABS_S4_z LapEnd,DJump_ABS_I_S1_x LapEnd,DJump_ABS_I_S1_y LapEnd,DJump_ABS_I_S1_z LapEnd,DJump_ABS_I_S2_x LapEnd,DJump_ABS_I_S2_y LapEnd,DJump_ABS_I_S2_z LapEnd,DJump_ABS_I_S3_x LapEnd,DJump_ABS_I_S3_y LapEnd,DJump_ABS_I_S3_z LapEnd,DJump_ABS_I_S4_x LapEnd,DJump_ABS_I_S4_y LapEnd,DJump_ABS_I_S4_z LapEnd
generated_Mean_Voll- ein- voll- aus C,Voll- ein- voll- aus C,44.049,-300.013,-563.107,-339.373,-302.84,-539.57,-329.51,-412.419,95.668,-644.594,412.419,126.601,644.594,434.13,521.761,668.548,-110.2,61.919,-175.343,-179.241,30.987,-243.492,-111.833,-127.093,-173.38,-11.145,129.855,-52.38,110.2,61.919,175.343,179.241,30.987,243.492,111.833,-23.467,173.38,11.145,57.163,52.38,113.235,113.861,175.343,181.718,116.871,244.391,113.727,160.418,182.864,25.451,130.612,65.951
generated_Mean_Voll- ein- voll- aus C,Voll- ein- voll- aus C,34.827,-13.653,14.293,-722.467,-24.343,-1.22,-698.833,-412.419,95.668,-644.594,412.419,126.601,644.594,434.13,521.761,668.548,-110.2,61.919,-175.343,-179.241,30.987,-243.492,-111.833,-127.093,-173.38,-11.145,129.855,-52.38,110.2,61.919,175.343,179.241,30.987,243.492,111.833,-23.467,173.38,11.145,57.163,52.38,113.235,113.861,175.343,181.718,116.871,244.391,113.727,160.418,182.864,25.451,130.612,65.951
generated_Mean_Voll- ein- voll- aus C,Voll- ein- voll- aus C,22.163,-55.12,199.8,-191.88,-52.833,208.02,-202.493,-412.419,95.668,-644.594,412.419,126.601,644.594,434.13,521.761,668.548,-110.2,61.919,-175.343,-179.241,30.987,-243.492,-111.833,-127.093,-173.38,-11.145,129.855,-52.38,110.2,61.919,175.343,179.241,30.987,243.492,111.833,-23.467,173.38,11.145,57.163,52.38,113.235,113.861,175.343,181.718,116.871,244.391,113.727,160.418,182.864,25.451,130.612,65.951
generated_Mean_Voll- ein- voll- aus C,Voll- ein- voll- aus C,23.292,-29.227,445.427,-64.48,-30.673,461.727,-41.597,-412.419,95.668,-644.594,412.419,126.601,644.594,434.13,521.761,668.548,-110.2,61.919,-175.343,-179.241,30.987,-243.492,-111.833,-127.093,-173.38,-11.145,129.855,-52.38,110.2,61.919,175.343,179.241,30.987,243.492,111.833,-23.467,173.38,11.145,57.163,52.38,113.235,113.861,175.343,181.718,116.871,244.391,113.727,160.418,182.864,25.451,130.612,65.951
generated_Mean_Voll- ein 1 3/4 Salto vw C,Voll- ein 1 3/4 Salto vw C,96.168,-13.533,-19.44,-54.733,-0.793,-19.05,-58.967,190.5,-430.757,291.22,190.5,430.757,291.22,348.813,506.076,334.331,-28.347,-102.723,56.332,78.448,-14.609,217.922,134.338,-217.722,2.724,6.061,-95.702,14.243,28.347,102.723,56.332,21.754,14.609,217.922,134.338,217.722,2.724,6.061,95.702,14.243,43.365,103.1,60.402,158.863,82.136,218.293,134.354,217.722,32.054,12.231,103.118,23.583
generated_Mean_Voll- ein 1 3/4 Salto vw C,Voll- ein 1 3/4 Salto vw C,5.81,-22.187,-260.853,92.627,-20.742,-263.535,90.357,190.5,-430.757,291.22,190.5,430.757,291.22,348.813,506.076,334.331,-28.347,-102.723,56.332,78.448,-14.609,217.922,134.338,-217.722,2.724,6.061,-95.702,14.243,28.347,102.723,56.332,21.754,14.609,217.922,134.338,217.722,2.724,6.061,95.702,14.243,43.365,103.1,60.402,158.863,82.136,218.293,134.354,217.722,32.054,12.231,103.118,23.583
generated_Mean_Voll- ein 1 3/4 Salto vw C,Voll- ein 1 3/4 Salto vw C,14.975,-149.253,-264.733,134.533,-148.418,-257.062,146.535,190.5,-430.757,291.22,190.5,430.757,291.22,348.813,506.076,334.331,-28.347,-102.723,56.332,78.448,-14.609,217.922,134.338,-217.722,2.724,6.061,-95.702,14.243,28.347,102.723,56.332,21.754,14.609,217.922,134.338,217.722,2.724,6.061,95.702,14.243,43.365,103.1,60.402,158.863,82.136,218.293,134.354,217.722,32.054,12.231,103.118,23.583
generated_Mean_Voll- ein 1 3/4 Salto vw C,Voll- ein 1 3/4 Salto vw C,21.468,-229.613,-104.053,403.253,-219.665,-112.302,412.12,190.5,-430.757,291.22,190.5,430.757,291.22,348.813,506.076,334.331,-28.347,-102.723,56.332,78.448,-14.609,217.922,134.338,-217.722,2.724,6.061,-95.702,14.243,28.347,102.723,56.332,21.754,14.609,217.922,134.338,217.722,2.724,6.061,95.702,14.243,43.365,103.1,60.402,158.863,82.136,218.293,134.354,217.722,32.054,12.231,103.118,23.583
generated_Mean_Voll- ein 1 3/4 Salto vw C,Voll- ein 1 3/4 Salto vw C,20.998,297.2,205.653,585.627,296.718,182.275,576.137,190.5,-430.757,291.22,190.5,430.757,291.22,348.813,506.076,334.331,-28.347,-102.723,56.332,78.448,-14.609,217.922,134.338,-217.722,2.724,6.061,-95.702,14.243,28.347,102.723,56.332,21.754,14.609,217.922,134.338,217.722,2.724,6.061,95.702,14.243,43.365,103.1,60.402,158.863,82.136,218.293,134.354,217.722,32.054,12.231,103.118,23.583
generated_Mean_Voll- ein 1 3/4 Salto vw C,Voll- ein 1 3/4 Salto vw C,30.604,563.92,-381.733,71.267,557.275,-373.8,77.567,190.5,-430.757,291.22,190.5,430.757,291.22,348.813,506.076,334.331,-28.347,-102.723,56.332,78.448,-14.609,217.922,134.338,-217.722,2.724,6.061,-95.702,14.243,28.347,102.723,56.332,21.754,14.609,217.922,134.338,217.722,2.724,6.061,95.702,14.243,43.365,103.1,60.402,158.863,82.136,218.293,134.354,217.722,32.054,12.231,103.118,23.583
generated_Mean_Voll- ein 1 3/4 Salto vw C,Voll- ein 1 3/4 Salto vw C,35.445,310.747,-517.4,-44.547,308.235,-510.383,-44.972,190.5,-430.757,291.22,190.5,430.757,291.22,348.813,506.076,334.331,-28.347,-102.723,56.332,78.448,-14.609,217.922,134.338,-217.722,2.724,6.061,-95.702,14.243,28.347,102.723,56.332,21.754,14.609,217.922,134.338,217.722,2.724,6.061,95.702,14.243,43.365,103.1,60.402,158.863,82.136,218.293,134.354,217.722,32.054,12.231,103.118,23.583
generated_Mean_Voll- ein 1 3/4 Salto vw C,Voll- ein 1 3/4 Salto vw C,20.302,111.613,-365.733,48.493,113.043,-363.86,46.823,190.5,-430.757,291.22,190.5,430.757,291.22,348.813,506.076,334.331,-28.347,-102.723,56.332,78.448,-14.609,217.922,134.338,-217.722,2.724,6.061,-95.702,14.243,28.347,102.723,56.332,21.754,14.609,217.922,134.338,217.722,2.724,6.061,95.702,14.243,43.365,103.1,60.402,158.863,82.136,218.293,134.354,217.722,32.054,12.231,103.118,23.583
generated_Mean_Voll- ein 1 3/4 Salto vw C,Voll- ein 1 3/4 Salto vw C,13.075,17.027,-225.293,46.053,16.922,-242.285,43.662,190.5,-430.757,291.22,190.5,430.757,291.22,348.813,506.076,334.331,-28.347,-102.723,56.332,78.448,-14.609,217.922,134.338,-217.722,2.724,6.061,-95.702,14.243,28.347,102.723,56.332,21.754,14.609,217.922,134.338,217.722,2.724,6.061,95.702,14.243,43.365,103.1,60.402,158.863,82.136,218.293,134.354,217.722,32.054,12.231,103.118,23.583
generated_Mean_Voll- ein 1 3/4 Salto vw C,Voll- ein 1 3/4 Salto vw C,20.075,14.493,-105.44,24.467,10.655,-192.398,20.277,190.5,-430.757,291.22,190.5,430.757,291.22,348.813,506.076,334.331,-28.347,-102.723,56.332,78.448,-14.609,217.922,134.338,-217.722,2.724,6.061,-95.702,14.243,28.347,102.723,56.332,21.754,14.609,217.922,134.338,217.722,2.724,6.061,95.702,14.243,43.365,103.1,60.402,158.863,82.136,218.293,134.354,217.722,32.054,12.231,103.118,23.583
generated_Mean_1 3/4 Salto vw C,1 3/4 Salto vw C,94.786,-14.944,-15.024,-45.888,-7.702,-6.106,-51.47,17.627,-662.191,23.748,18.242,662.191,26.536,39.371,674.565,61.252,7.942,-196.756,4.855,4.27,-189.123,8.64,3.773,-139.961,3.532,1.641,-136.351,6.719,7.942,196.756,5.738,4.27,189.123,7.758,4.38,139.961,4.163,1.65,136.351,8.878,12.708,197.317,15.009,11.436,190.919,17.532,6.028,140.209,8.93,9.199,146.12,19.781
generated_Mean_1 3/4 Salto vw C,1 3/4 Salto vw C,9.208,1.792,-379.616,26.352,-0.066,-375.704,29.546,17.627,-662.191,23.748,18.242,662.191,26.536,39.371,674.565,61.252,7.942,-196.756,4.855,4.27,-189.123,8.64,3.773,-139.961,3.532,1.641,-136.351,6.719,7.942,196.756,5.738,4.27,189.123,7.758,4.38,139.961,4.163,1.65,136.351,8.878,12.708,197.317,15.009,11.436,190.919,17.532,6.028,140.209,8.93,9.199,146.12,19.781
generated_Mean_1 3/4 Salto vw C,1 3/4 Salto vw C,33.52,22.432,-621.68,-9.792,22.54,-617.974,-9.29,17.627,-662.191,23.748,18.242,662.191,26.536,39.371,674.565,61.252,7.942,-196.756,4.855,4.27,-189.123,8.64,3.773,-139.961,3.532,1.641,-136.351,6.719,7.942,196.756,5.738,4.27,189.123,7.758,4.38,139.961,4.163,1.65,136.351,8.878,12.708,197.317,15.009,11.436,190.919,17.532,6.028,140.209,8.93,9.199,146.12,19.781
generated_Mean_1 3/4 Salto vw C,1 3/4 Salto vw C,50.218,34.464,-721.424,21.872,34.644,-711.908,22.414,17.627,-662.191,23.748,18.242,662.191,26.536,39.371,674.565,61.252,7.942,-196.756,4.855,4.27,-189.123,8.64,3.773,-139.961,3.532,1.641,-136.351,6.719,7.942,196.756,5.738,4.27,189.123,7.758,4.38,139.961,4.163,1.65,136.351,8.878,12.708,197.317,15.009,11.436,190.919,17.532,6.028,140.209,8.93,9.199,146.12,19.781
generated_Mean_1 3/4 Salto vw C,1 3/4 Salto vw C,19.223,-11.2,-201.072,-15.792,-11.104,-212.522,-8.864,17.627,-662.191,23.748,18.242,662.191,26.536,39.371,674.565,61.252,7.942,-196.756,4.855,4.27,-189.123,8.64,3.773,-139.961,3.532,1.641,-136.351,6.719,7.942,196.756,5.738,4.27,189.123,7.758,4.38,139.961,4.163,1.65,136.351,8.878,12.708,197.317,15.009,11.436,190.919,17.532,6.028,140.209,8.93,9.199,146.12,19.781
generated_Mean_1 3/4 Salto vw C,1 3/4 Salto vw C,8.453,0.416,-17.184,-27.936,-7.04,-37.644,-25.746,17.627,-662.191,23.748,18.242,662.191,26.536,39.371,674.565,61.252,7.942,-196.756,4.855,4.27,-189.123,8.64,3.773,-139.961,3.532,1.641,-136.351,6.719,7.942,196.756,5.738,4.27,189.123,7.758,4.38,139.961,4.163,1.65,136.351,8.878,12.708,197.317,15.009,11.436,190.919,17.532,6.028,140.209,8.93,9.199,146.12,19.781
generated_Mean_1 3/4 Salto vw C,1 3/4 Salto vw C,3.424,2.816,-300.976,14.704,3.388,-289.312,12.18,17.627,-662.191,23.748,18.242,662.191,26.536,39.371,674.565,61.252,7.942,-196.756,4.855,4.27,-189.123,8.64,3.773,-139.961,3.532,1.641,-136.351,6.719,7.942,196.756,5.738,4.27,189.123,7.758,4.38,139.961,4.163,1.65,136.351,8.878,12.708,197.317,15.009,11.436,190.919,17.532,6.028,140.209,8.93,9.199,146.12,19.781
generated_Mean_1 3/4 Salto vw C,1 3/4 Salto vw C,7.584,13.76,-370.944,-16.992,12.31,-368.856,-13.222,17.627,-662.191,23.748,18.242,662.191,26.536,39.371,674.565,61.252,7.942,-196.756,4.855,4.27,-189.123,8.64,3.773,-139.961,3.532,1.641,-136.351,6.719,7.942,196.756,5.738,4.27,189.123,7.758,4.38,139.961,4.163,1.65,136.351,8.878,12.708,197.317,15.009,11.436,190.919,17.532,6.028,140.209,8.93,9.199,146.12,19.781
generated_Mean_1 3/4 Salto vw C,1 3/4 Salto vw C,11.316,-0.032,-361.792,17.296,0.26,-362.64,13.808,17.627,-662.191,23.748,18.242,662.191,26.536,39.371,674.565,61.252,7.942,-196.756,4.855,4.27,-189.123,8.64,3.773,-139.961,3.532,1.641,-136.351,6.719,7.942,196.756,5.738,4.27,189.123,7.758,4.38,139.961,4.163,1.65,136.351,8.878,12.708,197.317,15.009,11.436,190.919,17.532,6.028,140.209,8.93,9.199,146.12,19.781
generated_Mean_1 3/4 Salto vw C,1 3/4 Salto vw C,21.089,-0.24,-71.504,92.656,-11.616,-310.594,-10.746,17.627,-662.191,23.748,18.242,662.191,26.536,39.371,674.565,61.252,7.942,-196.756,4.855,4.27,-189.123,8.64,3.773,-139.961,3.532,1.641,-136.351,6.719,7.942,196.756,5.738,4.27,189.123,7.758,4.38,139.961,4.163,1.65,136.351,8.878,12.708,197.317,15.009,11.436,190.919,17.532,6.028,140.209,8.93,9.199,146.12,19.781
generated_Mean_Triffis B,Triffis B,119.513,-3.728,85.28,-17.792,-8.292,66.414,-19.34,-196.617,-733.119,-187.217,196.617,733.119,187.217,315.263,980.869,276.718,-60.276,-292.976,22.866,-154.993,-371.159,8.621,-25.854,-189.84,-140.372,44.506,120.856,-78.332,60.276,292.976,22.866,154.993,371.159,8.621,25.854,189.84,77.399,-44.506,-120.856,78.332,60.285,295.638,32.16,154.993,371.159,20.718,55.435,192.656,140.372,44.55,121.416,83.469
generated_Mean_Triffis B,Triffis B,38.297,-77.36,-689.296,-2.592,-89.57,-701.552,8.156,-196.617,-733.119,-187.217,196.617,733.119,187.217,315.263,980.869,276.718,-60.276,-292.976,22.866,-154.993,-371.159,8.621,-25.854,-189.84,-140.372,44.506,120.856,-78.332,60.276,292.976,22.866,154.993,371.159,8.621,25.854,189.84,77.399,-44.506,-120.856,78.332,60.285,295.638,32.16,154.993,371.159,20.718,55.435,192.656,140.372,44.55,121.416,83.469
generated_Mean_Triffis B,Triffis B,53.662,-147.872,-748.64,71.728,-160.232,-750.462,88.18,-196.617,-733.119,-187.217,196.617,733.119,187.217,315.263,980.869,276.718,-60.276,-292.976,22.866,-154.993,-371.159,8.621,-25.854,-189.84,-140.372,44.506,120.856,-78.332,60.276,292.976,22.866,154.993,371.159,8.621,25.854,189.84,77.399,-44.506,-120.856,78.332,60.285,295.638,32.16,154.993,371.159,20.718,55.435,192.656,140.372,44.55,121.416,83.469
generated_Mean_Triffis B,Triffis B,55.476,-282.48,-735.936,70.144,-283.272,-735.936,63.212,-196.617,-733.119,-187.217,196.617,733.119,187.217,315.263,980.869,276.718,-60.276,-292.976,22.866,-154.993,-371.159,8.621,-25.854,-189.84,-140.372,44.506,120.856,-78.332,60.276,292.976,22.866,154.993,371.159,8.621,25.854,189.84,77.399,-44.506,-120.856,78.332,60.285,295.638,32.16,154.993,371.159,20.718,55.435,192.656,140.372,44.55,121.416,83.469
generated_Mean_Triffis B,Triffis B,55.473,-339.424,-763.12,15.968,-338.114,-762.022,13.83,-196.617,-733.119,-187.217,196.617,733.119,187.217,315.263,980.869,276.718,-60.276,-292.976,22.866,-154.993,-371.159,8.621,-25.854,-189.84,-140.372,44.506,120.856,-78.332,60.276,292.976,22.866,154.993,371.159,8.621,25.854,189.84,77.399,-44.506,-120.856,78.332,60.285,295.638,32.16,154.993,371.159,20.718,55.435,192.656,140.372,44.55,121.416,83.469
generated_Mean_Triffis B,Triffis B,55.163,-317.536,-793.424,-83.856,-313.956,-793.236,-81.728,-196.617,-733.119,-187.217,196.617,733.119,187.217,315.263,980.869,276.718,-60.276,-292.976,22.866,-154.993,-371.159,8.621,-25.854,-189.84,-140.372,44.506,120.856,-78.332,60.276,292.976,22.866,154.993,371.159,8.621,25.854,189.84,77.399,-44.506,-120.856,78.332,60.285,295.638,32.16,154.993,371.159,20.718,55.435,192.656,140.372,44.55,121.416,83.469
generated_Mean_Triffis B,Triffis B,21.241,22.08,-348.496,-130.192,8.046,-368.232,-148.674,-196.617,-733.119,-187.217,196.617,733.119,187.217,315.263,980.869,276.718,-60.276,-292.976,22.866,-154.993,-371.159,8.621,-25.854,-189.84,-140.372,44.506,120.856,-78.332,60.276,292.976,22.866,154.993,371.159,8.621,25.854,189.84,77.399,-44.506,-120.856,78.332,60.285,295.638,32.16,154.993,371.159,20.718,55.435,192.656,140.372,44.55,121.416,83.469
generated_Mean_Triffis B,Triffis B,27.195,41.664,-135.456,-507.808,31.574,-124.01,-495.026,-196.617,-733.119,-187.217,196.617,733.119,187.217,315.263,980.869,276.718,-60.276,-292.976,22.866,-154.993,-371.159,8.621,-25.854,-189.84,-140.372,44.506,120.856,-78.332,60.276,292.976,22.866,154.993,371.159,8.621,25.854,189.84,77.399,-44.506,-120.856,78.332,60.285,295.638,32.16,154.993,371.159,20.718,55.435,192.656,140.372,44.55,121.416,83.469
generated_Mean_Triffis B,Triffis B,17.989,94.064,149.264,-288.48,100.398,137.42,-295.138,-196.617,-733.119,-187.217,196.617,733.119,187.217,315.263,980.869,276.718,-60.276,-292.976,22.866,-154.993,-371.159,8.621,-25.854,-189.84,-140.372,44.506,120.856,-78.332,60.276,292.976,22.866,154.993,371.159,8.621,25.854,189.84,77.399,-44.506,-120.856,78.332,60.285,295.638,32.16,154.993,371.159,20.718,55.435,192.656,140.372,44.55,121.416,83.469
generated_Mean_Triffis B,Triffis B,22.179,47.024,336.88,-51.824,51.644,330.584,-47.582,-196.617,-733.119,-187.217,196.617,733.119,187.217,315.263,980.869,276.718,-60.276,-292.976,22.866,-154.993,-371.159,8.621,-25.854,-189.84,-140.372,44.506,120.856,-78.332,60.276,292.976,22.866,154.993,371.159,8.621,25.854,189.84,77.399,-44.506,-120.856,78.332,60.285,295.638,32.16,154.993,371.159,20.718,55.435,192.656,140.372,44.55,121.416,83.469
generated_Mean_Bauchsprung,Bauchsprung,83.24,11.899,76.285,10.834,10.969,80.867,10.364,-3.624,-38.354,-7.997,4.207,38.354,8.077,21.727,120.333,35.647,-1.417,-1.617,0.339,-1.316,-35.171,-3.354,2.933,-29.511,-0.117,-3.823,27.946,-4.865,1.8,4.361,1.775,1.224,32.428,1.893,-0.74,29.511,0.428,1.923,-27.946,3.981,4.593,20.103,6.601,3.275,35.184,5.746,5.072,29.664,8.29,8.786,35.382,15.009
generated_Mean_Bauchsprung,Bauchsprung,9.206,-7.774,-28.258,-8.852,-7.716,-26.753,-7.826,-3.624,-38.354,-7.997,4.207,38.354,8.077,21.727,120.333,35.647,-1.417,-1.617,0.339,-1.316,-35.171,-3.354,2.933,-29.511,-0.117,-3.823,27.946,-4.865,1.8,4.361,1.775,1.224,32.428,1.893,-0.74,29.511,0.428,1.923,-27.946,3.981,4.593,20.103,6.601,3.275,35.184,5.746,5.072,29.664,8.29,8.786,35.382,15.009
generated_Mean_Bauchsprung,Bauchsprung,0.832,-1.506,-23.44,4.186,-2.237,-24.005,2.969,-3.624,-38.354,-7.997,4.207,38.354,8.077,21.727,120.333,35.647,-1.417,-1.617,0.339,-1.316,-35.171,-3.354,2.933,-29.511,-0.117,-3.823,27.946,-4.865,1.8,4.361,1.775,1.224,32.428,1.893,-0.74,29.511,0.428,1.923,-27.946,3.981,4.593,20.103,6.601,3.275,35.184,5.746,5.072,29.664,8.29,8.786,35.382,15.009
generated_Mean_Bauchsprung,Bauchsprung,0.759,-2.819,-60.623,-7.675,-2.945,-60.383,-7.496,-3.624,-38.354,-7.997,4.207,38.354,8.077,21.727,120.333,35.647,-1.417,-1.617,0.339,-1.316,-35.171,-3.354,2.933,-29.511,-0.117,-3.823,27.946,-4.865,1.8,4.361,1.775,1.224,32.428,1.893,-0.74,29.511,0.428,1.923,-27.946,3.981,4.593,20.103,6.601,3.275,35.184,5.746,5.072,29.664,8.29,8.786,35.382,15.009
generated_Mean_Bauchsprung,Bauchsprung,0.846,-3.231,-84.576,-6.236,-3.252,-84.728,-6.616,-3.624,-38.354,-7.997,4.207,38.354,8.077,21.727,120.333,35.647,-1.417,-1.617,0.339,-1.316,-35.171,-3.354,2.933,-29.511,-0.117,-3.823,27.946,-4.865,1.8,4.361,1.775,1.224,32.428,1.893,-0.74,29.511,0.428,1.923,-27.946,3.981,4.593,20.103,6.601,3.275,35.184,5.746,5.072,29.664,8.29,8.786,35.382,15.009
generated_Mean_Bauchsprung,Bauchsprung,1.212,0.51,-98.335,-13.135,1.001,-96.526,-12.219,-3.624,-38.354,-7.997,4.207,38.354,8.077,21.727,120.333,35.647,-1.417,-1.617,0.339,-1.316,-35.171,-3.354,2.933,-29.511,-0.117,-3.823,27.946,-4.865,1.8,4.361,1.775,1.224,32.428,1.893,-0.74,29.511,0.428,1.923,-27.946,3.981,4.593,20.103,6.601,3.275,35.184,5.746,5.072,29.664,8.29,8.786,35.382,15.009
generated_Mean_Bauchsprung,Bauchsprung,1.448,6.974,-70.974,-0.392,7.196,-71.443,-1.496,-3.624,-38.354,-7.997,4.207,38.354,8.077,21.727,120.333,35.647,-1.417,-1.617,0.339,-1.316,-35.171,-3.354,2.933,-29.511,-0.117,-3.823,27.946,-4.865,1.8,4.361,1.775,1.224,32.428,1.893,-0.74,29.511,0.428,1.923,-27.946,3.981,4.593,20.103,6.601,3.275,35.184,5.746,5.072,29.664,8.29,8.786,35.382,15.009
generated_Mean_Bauchsprung,Bauchsprung,1.513,6.688,-42.53,9.867,6.889,-42.473,9.44,-3.624,-38.354,-7.997,4.207,38.354,8.077,21.727,120.333,35.647,-1.417,-1.617,0.339,-1.316,-35.171,-3.354,2.933,-29.511,-0.117,-3.823,27.946,-4.865,1.8,4.361,1.775,1.224,32.428,1.893,-0.74,29.511,0.428,1.923,-27.946,3.981,4.593,20.103,6.601,3.275,35.184,5.746,5.072,29.664,8.29,8.786,35.382,15.009
generated_Mean_Bauchsprung,Bauchsprung,2.058,0.195,-9.642,1.931,-0.343,-6.085,1.843,-3.624,-38.354,-7.997,4.207,38.354,8.077,21.727,120.333,35.647,-1.417,-1.617,0.339,-1.316,-35.171,-3.354,2.933,-29.511,-0.117,-3.823,27.946,-4.865,1.8,4.361,1.775,1.224,32.428,1.893,-0.74,29.511,0.428,1.923,-27.946,3.981,4.593,20.103,6.601,3.275,35.184,5.746,5.072,29.664,8.29,8.786,35.382,15.009
generated_Mean_Bauchsprung,Bauchsprung,4.122,-22.401,179.638,-1.463,-19.948,170.352,-3.344,-3.624,-38.354,-7.997,4.207,38.354,8.077,21.727,120.333,35.647,-1.417,-1.617,0.339,-1.316,-35.171,-3.354,2.933,-29.511,-0.117,-3.823,27.946,-4.865,1.8,4.361,1.775,1.224,32.428,1.893,-0.74,29.511,0.428,1.923,-27.946,3.981,4.593,20.103,6.601,3.275,35.184,5.746,5.072,29.664,8.29,8.786,35.382,15.009
generated_Mean_Von Bauch in Stand,Von Bauch in Stand,101.239,-15.984,0.283,-16.156,-11.041,14.752,-16.518,3.754,37.902,6.823,4.442,37.902,6.928,25.232,83.181,41.091,1.464,-10.841,1.773,1.351,2.167,1.846,0.725,9.317,-0.716,0.214,37.26,3.919,3.89,10.841,3.627,-0.146,-1.007,1.521,0.432,-3.126,-0.59,0.267,31.194,2.37,8.544,23.11,15.282,4.507,8.711,7.161,4.63,12.943,7.306,7.551,38.417,11.342
generated_Mean_Von Bauch in Stand,Von Bauch in Stand,11.772,-5.029,-118.208,4.342,-2.787,-94.521,4.282,3.754,37.902,6.823,4.442,37.902,6.928,25.232,83.181,41.091,1.464,-10.841,1.773,1.351,2.167,1.846,0.725,9.317,-0.716,0.214,37.26,3.919,3.89,10.841,3.627,-0.146,-1.007,1.521,0.432,-3.126,-0.59,0.267,31.194,2.37,8.544,23.11,15.282,4.507,8.711,7.161,4.63,12.943,7.306,7.551,38.417,11.342
generated_Mean_Von Bauch in Stand,Von Bauch in Stand,2.154,5.409,5.538,2.386,5.907,8.197,4.012,3.754,37.902,6.823,4.442,37.902,6.928,25.232,83.181,41.091,1.464,-10.841,1.773,1.351,2.167,1.846,0.725,9.317,-0.716,0.214,37.26,3.919,3.89,10.841,3.627,-0.146,-1.007,1.521,0.432,-3.126,-0.59,0.267,31.194,2.37,8.544,23.11,15.282,4.507,8.711,7.161,4.63,12.943,7.306,7.551,38.417,11.342
generated_Mean_Von Bauch in Stand,Von Bauch in Stand,0.98,0.937,15.455,6.201,1.03,15.313,6.24,3.754,37.902,6.823,4.442,37.902,6.928,25.232,83.181,41.091,1.464,-10.841,1.773,1.351,2.167,1.846,0.725,9.317,-0.716,0.214,37.26,3.919,3.89,10.841,3.627,-0.146,-1.007,1.521,0.432,-3.126,-0.59,0.267,31.194,2.37,8.544,23.11,15.282,4.507,8.711,7.161,4.63,12.943,7.306,7.551,38.417,11.342
generated_Mean_Von Bauch in Stand,Von Bauch in Stand,0.893,6.089,-0.359,4.57,5.902,0.41,4.672,3.754,37.902,6.823,4.442,37.902,6.928,25.232,83.181,41.091,1.464,-10.841,1.773,1.351,2.167,1.846,0.725,9.317,-0.716,0.214,37.26,3.919,3.89,10.841,3.627,-0.146,-1.007,1.521,0.432,-3.126,-0.59,0.267,31.194,2.37,8.544,23.11,15.282,4.507,8.711,7.161,4.63,12.943,7.306,7.551,38.417,11.342
generated_Mean_Von Bauch in Stand,Von Bauch in Stand,1.012,3.29,-6.634,3.385,2.72,-5.797,3.453,3.754,37.902,6.823,4.442,37.902,6.928,25.232,83.181,41.091,1.464,-10.841,1.773,1.351,2.167,1.846,0.725,9.317,-0.716,0.214,37.26,3.919,3.89,10.841,3.627,-0.146,-1.007,1.521,0.432,-3.126,-0.59,0.267,31.194,2.37,8.544,23.11,15.282,4.507,8.711,7.161,4.63,12.943,7.306,7.551,38.417,11.342
generated_Mean_Von Bauch in Stand,Von Bauch in Stand,1.039,0.838,16.655,-0.524,0.553,17.066,-0.394,3.754,37.902,6.823,4.442,37.902,6.928,25.232,83.181,41.091,1.464,-10.841,1.773,1.351,2.167,1.846,0.725,9.317,-0.716,0.214,37.26,3.919,3.89,10.841,3.627,-0.146,-1.007,1.521,0.432,-3.126,-0.59,0.267,31.194,2.37,8.544,23.11,15.282,4.507,8.711,7.161,4.63,12.943,7.306,7.551,38.417,11.342
